order_id,product_id,vendor_lead_time_days,stock_level,order_quantity,delay_reason,region,cost_per_unit,sustainability_score
ORD000043,P0063,5,862,71,supplier_backlog,LATAM,8.0,0.68
ORD000044,P0065,6,558,81,transport,MEA,15.49,0.89
ORD000045,P0061,5,428,125,transport,LATAM,20.32,0.44
ORD000046,P0061,3,733,35,customs,EU,13.64,0.92
ORD000047,P0065,5,409,106,transport,US,7.76,0.48
ORD000048,P0062,3,470,43,supplier_backlog,MEA,10.07,0.57
ORD000049,P0065,5,526,0,supplier_backlog,US,11.25,0.55
ORD000050,P0064,4,167,31,transport,MEA,12.53,0.56
ORD000051,P0063,6,698,119,supplier_backlog,MEA,4.96,0.29
ORD000052,P0063,6,358,74,supplier_backlog,LATAM,8.23,0.94
ORD000053,P0063,3,403,78,none,APAC,19.31,0.45
ORD000054,P0066,3,617,138,none,MEA,7.7,0.62
ORD000055,P0065,3,248,64,weather,LATAM,15.97,0.56
ORD000056,P0064,3,330,97,customs,LATAM,12.63,0.44
ORD000057,P0064,3,521,51,customs,MEA,11.46,0.48
ORD000058,P0063,7,758,140,none,US,6.64,0.75
ORD000059,P0062,6,640,96,transport,EU,5.5,0.92
ORD000060,P0061,9,624,9,supplier_backlog,MEA,11.16,0.68
ORD000061,P0062,3,698,65,supplier_backlog,MEA,3.38,0.56
ORD000062,P0064,3,822,104,weather,LATAM,10.01,0.7
ORD000063,P0063,7,398,103,transport,MEA,19.08,0.56
ORD000064,P0063,2,644,86,none,US,15.25,0.73
ORD000065,P0065,3,659,38,none,EU,10.01,0.34
ORD000066,P0064,4,659,61,customs,US,10.43,0.57
ORD000067,P0065,3,429,64,none,MEA,13.55,0.52
ORD000068,P0064,9,893,58,transport,APAC,8.93,0.16
ORD000069,P0064,3,515,43,supplier_backlog,MEA,18.35,0.8
ORD000070,P0066,3,758,103,weather,US,13.78,0.45
ORD000071,P0066,4,497,94,none,LATAM,9.87,0.48
ORD000072,P0061,1,381,71,customs,APAC,13.52,0.91
ORD000073,P0062,7,401,119,weather,US,9.98,0.61
ORD000074,P0062,1,549,155,transport,APAC,13.56,0.73
ORD000075,P0061,3,236,28,transport,EU,8.04,0.76
ORD000076,P0066,3,0,85,transport,APAC,1.0,0.68
ORD000077,P0064,4,639,68,supplier_backlog,LATAM,11.88,0.7
ORD000078,P0066,4,260,117,weather,LATAM,18.62,0.6
ORD000079,P0065,4,523,62,none,APAC,9.03,0.39
ORD000080,P0062,8,359,71,supplier_backlog,MEA,11.09,0.76
ORD000081,P0065,5,801,25,customs,LATAM,18.14,0.7
ORD000082,P0064,5,356,12,customs,US,5.09,0.52
ORD000083,P0062,8,901,122,weather,LATAM,18.35,0.0
ORD000084,P0063,5,182,73,supplier_backlog,APAC,12.45,1.0
ORD000085,P0061,2,682,148,supplier_backlog,EU,15.2,0.48
ORD000086,P0066,5,336,119,customs,APAC,14.52,0.66
ORD000087,P0063,6,469,28,weather,APAC,9.84,0.47
ORD000088,P0065,7,533,36,none,LATAM,9.13,0.5
ORD000089,P0062,6,289,117,transport,MEA,10.68,0.29
ORD000090,P0061,7,575,104,customs,APAC,11.16,0.39
ORD000091,P0065,4,715,104,transport,MEA,9.62,0.85
ORD000092,P0062,4,562,63,weather,APAC,18.28,0.54
ORD000093,P0061,5,695,157,supplier_backlog,MEA,17.81,0.97
ORD000094,P0064,6,507,63,customs,MEA,15.77,0.89
ORD000095,P0065,4,640,68,weather,MEA,17.98,0.68
ORD000096,P0063,4,223,149,supplier_backlog,LATAM,17.43,0.61
ORD000097,P0066,3,467,127,transport,MEA,10.92,0.33
ORD000098,P0064,5,237,102,transport,APAC,16.36,0.53
ORD000099,P0062,5,296,59,customs,EU,14.82,1.0
ORD000100,P0062,5,374,117,none,LATAM,16.8,0.58
