edge_id,source_user_id,target_user_id,edge_type,weight,probability,timestamp
E00071,U0155,U0026,matched,0.12,0.79,2026-01-13T10:00:33Z
E00072,U0012,U0034,liked,0.18,0.18,2026-01-13T09:25:33Z
E00073,U0154,U0004,recommended_by,0.11,0.76,2026-01-13T06:31:33Z
E00074,U0189,U0087,same_interest,0.18,0.18,2026-01-13T07:13:33Z
E00075,U0114,U0042,liked,0.53,0.27,2026-01-13T06:34:33Z
E00076,U0178,U0069,recommended_by,0.21,0.79,2026-01-12T15:31:33Z
E00077,U0140,U0076,liked,0.9,0.42,2026-01-12T12:03:33Z
E00078,U0058,U0007,liked,0.45,0.37,2026-01-12T21:48:33Z
E00079,U0058,U0176,matched,0.9,0.79,2026-01-12T15:51:33Z
E00080,U0126,U0044,same_interest,0.3,0.91,2026-01-12T21:38:33Z
E00081,U0092,U0020,recommended_by,0.21,0.88,2026-01-12T14:54:33Z
E00082,U0012,U0155,liked,0.49,0.35,2026-01-12T18:12:33Z
E00083,U0174,U0109,liked,0.7,0.32,2026-01-12T21:48:33Z
E00084,U0090,U0027,liked,0.55,0.38,2026-01-12T21:04:33Z
E00085,U0183,U0020,recommended_by,0.88,0.93,2026-01-13T10:24:33Z
E00086,U0038,U0082,liked,0.5,0.77,2026-01-13T04:20:33Z
E00087,U0018,U0029,blocked,0.96,0.3,2026-01-12T15:06:33Z
E00088,U0083,U0033,liked,0.45,0.34,2026-01-13T02:29:33Z
E00089,U0124,U0178,same_interest,0.64,0.62,2026-01-12T16:44:33Z
E00090,U0168,U0063,matched,0.59,0.53,2026-01-13T04:49:33Z
E00091,U0137,U0138,same_interest,0.45,0.57,2026-01-13T02:24:33Z
E00092,U0135,U0148,recommended_by,0.83,0.25,2026-01-12T14:59:33Z
E00093,U0061,U0093,liked,0.99,0.07,2026-01-13T07:04:33Z
E00094,U0122,U0035,same_interest,0.15,0.36,2026-01-12T16:46:33Z
E00095,U0076,U0118,liked,0.87,0.92,2026-01-13T02:23:33Z
E00096,U0063,U0054,same_interest,0.15,0.17,2026-01-13T11:45:33Z
E00097,U0181,U0037,matched,0.12,0.92,2026-01-13T00:42:33Z
E00098,U0014,U0180,liked,0.62,0.48,2026-01-13T08:17:33Z
E00099,U0041,U0008,liked,0.23,0.27,2026-01-12T12:26:33Z
E00100,U0146,U0107,liked,0.26,0.72,2026-01-13T06:01:33Z
